"Toggle_Clamp__VDA+all_CAD_.jt"

"00_Toggle_Clamp-ASM"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Hexagon_Nut.asm;48;122:"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Srew_Holder-ASM.2/Hexagon_Nut/HEXAGON_NUT_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.4238065779209137"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","-2.747711326725353e-15 9.450000000000003 -2.975802485934979e-06"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.001647967344408909"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","0.01544962831327899 0.02820148839972256 0.01544957094937127 1.630461895121487e-18 4.434348800522348e-18 5.187907734245301e-19"
"CAD_SURFACE_AREA","282.1171356848899"
"CAD_VOLUME","210.495"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 656564"
"MAT_02_REGULATION_TYPE","DIN EN"
"MAT_03_REGULATION_NUMBER","10269"
"MAT_04_LEGAL_AUTHORITY_REGULATION","EN"
"MAT_05_ISSUE_DATE_REGULATION","2014.02"
"MAT_06_SHORT_NAME","19MnB4 Mutter FK 8"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","+AC+C+GKZ+K"
"MAT_08_ADDITIONAL INFORMATION","none"
"MAT_09_DEVIATION_REGULATION","none"
"MAT_10_DEVIATION_REGULATION_CODE","none"
"MAT_11_FURTHER_REGULATIONS","DIN EN ISO898-2"
"Material","STAHL - 1.0037"
"NX_Material","Steel"
"Name","HEXAGON_NUT_GEO"
"Name","HEXAGON_NUT_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA","1.0"
"SUR_01_SPECIFICATION_IDENTIFIER","SUR#636363"
"SUR_02_REGULATION_TYPE","VDA"
"SUR_03_REGULATION_NUMBER","235-104"
"SUR_04_LEGAL_AUTHORITY_REGULATION","VDA"
"SUR_05_ISSUE_DATE_REGULATION","2021.11"
"SUR_06_SHORT_NAME","ZnNi"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION","25"
"SUR_08_ADDITIONAL INFORMATION","Galvanischer Zink-Nickel-Ueberzug, transparent passiviert"
"SUR_09_DEVIATION_REGULATION","none"
"SUR_10_DEVIATION_REGULATION_CODE","none"
"SUR_11_FURTHER_REGULATIONS","none"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","HEXAGON_NUT_GEO.part;44;11449:"
"__CAD_STABLE_BODY_UID","11449"
"_nTrisLODs","2::204::134"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Forked_Clamping _Arm"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Forked_Clamping _Arm"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","offener Spannarm"
"NOMENCLATURE","offener Spannarm"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","FALSE"
"NX_MaterialMultipleAssigned","FALSE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Forked_Clamping _Arm"
"Name","Forked_Clamping _Arm"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Forked_Clamping _Arm.asm;52;71:"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Forked_Clamping _Arm/CLAMPING_ARM_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.36431562900543213"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","4.699722815584111e-15 -2.217397771075366 26.35016533449442"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.03878256160325341"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","17.01919853265679 16.52632756386007 1.467017973933505 1.172718999103891e-15 6.926634479220565e-15 1.313546808752364"
"CAD_SURFACE_AREA","4200.253766687219"
"CAD_VOLUME","4953.71"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 969696"
"MAT_02_REGULATION_TYPE","ASTM"
"MAT_03_REGULATION_NUMBER","A1008"
"MAT_04_LEGAL_AUTHORITY_REGULATION","ASTM"
"MAT_05_ISSUE_DATE_REGULATION","2024-02"
"MAT_06_SHORT_NAME","AISI 1008"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","none"
"MAT_08_ADDITIONAL INFORMATION","UNS G10080 / CRS C-1008"
"MAT_09_DEVIATION_REGULATION","none"
"MAT_10_DEVIATION_REGULATION_CODE"
"MAT_11_FURTHER_REGULATIONS"
"Material","STAHL - 1.0037"
"NX_Material","Steel"
"Name","CLAMPING_ARM_GEO"
"Name","CLAMPING_ARM_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA"
"SUR_01_SPECIFICATION_IDENTIFIER"
"SUR_02_REGULATION_TYPE"
"SUR_03_REGULATION_NUMBER"
"SUR_04_LEGAL_AUTHORITY_REGULATION"
"SUR_05_ISSUE_DATE_REGULATION"," "
"SUR_06_SHORT_NAME"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION"
"SUR_08_ADDITIONAL INFORMATION"
"SUR_09_DEVIATION_REGULATION"
"SUR_10_DEVIATION_REGULATION_CODE"
"SUR_11_FURTHER_REGULATIONS"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","CLAMPING_ARM_GEO.part;41;7412:"
"__CAD_STABLE_BODY_UID","7412"
"_nTrisLODs","2::324::236"
"00_Toggle_Clamp-ASM/Lever_Bar"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Lever_Bar"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Spannhebel"
"NOMENCLATURE","Spannhebel"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Lever_Bar"
"Name","Lever_Bar"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Lever_Bar.asm;55;42:"
"00_Toggle_Clamp-ASM/Lever_Bar/BAR_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.37564027309417725"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","8.586807330574068e-07 5.395164470546686 -2.141923269317302"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.01746220171808624"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","3.364897746226926 3.043521258018222 0.7742301147771395 1.479114066134407e-07 -7.846587643582561e-08 -0.9698073045533488"
"CAD_SURFACE_AREA","2500.462012964329"
"CAD_VOLUME","2230.45"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 123456"
"MAT_02_REGULATION_TYPE","DIN EN"
"MAT_03_REGULATION_NUMBER","10346"
"MAT_04_LEGAL_AUTHORITY_REGULATION","EN"
"MAT_05_ISSUE_DATE_REGULATION","2015.10"
"MAT_06_SHORT_NAME","HX260LAD"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","+Z100+M+B+O"
"MAT_08_ADDITIONAL INFORMATION","1.0929_FEUERVERZINKTES FLACHZEUG"
"MAT_09_DEVIATION_REGULATION"
"MAT_10_DEVIATION_REGULATION_CODE"
"MAT_11_FURTHER_REGULATIONS","none"
"NX_Material","Steel"
"Name","BAR_GEO"
"Name","BAR_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA"
"SUR_01_SPECIFICATION_IDENTIFIER"
"SUR_02_REGULATION_TYPE"
"SUR_03_REGULATION_NUMBER"
"SUR_04_LEGAL_AUTHORITY_REGULATION"
"SUR_05_ISSUE_DATE_REGULATION"," "
"SUR_06_SHORT_NAME"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION"
"SUR_08_ADDITIONAL INFORMATION"
"SUR_09_DEVIATION_REGULATION"
"SUR_10_DEVIATION_REGULATION_CODE"
"SUR_11_FURTHER_REGULATIONS"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","BAR_GEO.part;41;10155:"
"__CAD_STABLE_BODY_UID","10155"
"_nTrisLODs","2::780::428"
"00_Toggle_Clamp-ASM/Lever_Bar/HAND_GRIP_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.3719426095485687"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","4.193692681158767e-05 19.02284714547101 -41.26953829834128"
"CAD_DENSITY","1.2e-06"
"CAD_MASS","0.002778290811823869"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Polypropylene"
"CAD_MOMENT_OF_INERTIA","0.2586262538899168 0.2652088829528523 0.08931918022705082 2.25303858543549e-07 -1.280831620930342e-06 -0.08629840323523762"
"CAD_SURFACE_AREA","1396.544796484352"
"CAD_VOLUME","2315.24"
"CAD_YOUNGS_MODULUS","2e+06"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Rubber/Plastic,NFSSSSPP"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 656565"
"MAT_02_REGULATION_TYPE","ABC"
"MAT_03_REGULATION_NUMBER","6673"
"MAT_04_LEGAL_AUTHORITY_REGULATION","Company X"
"MAT_05_ISSUE_DATE_REGULATION","2013.12"
"MAT_06_SHORT_NAME","TPE"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","44"
"MAT_08_ADDITIONAL INFORMATION","</= 60 SHORE A"
"MAT_09_DEVIATION_REGULATION"
"MAT_10_DEVIATION_REGULATION_CODE"
"MAT_11_FURTHER_REGULATIONS"
"NX_Material","Polypropylene"
"Name","HAND_GRIP_GEO"
"Name","HAND_GRIP_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA"
"SUR_01_SPECIFICATION_IDENTIFIER"
"SUR_02_REGULATION_TYPE"
"SUR_03_REGULATION_NUMBER"
"SUR_04_LEGAL_AUTHORITY_REGULATION"
"SUR_05_ISSUE_DATE_REGULATION"," "
"SUR_06_SHORT_NAME"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION"
"SUR_08_ADDITIONAL INFORMATION"
"SUR_09_DEVIATION_REGULATION"
"SUR_10_DEVIATION_REGULATION_CODE"
"SUR_11_FURTHER_REGULATIONS"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","HAND_GRIP_GEO.part;41;7046:"
"__CAD_STABLE_BODY_UID","7046"
"_nTrisLODs","2::194::88"
"00_Toggle_Clamp-ASM/Mounting_Base-ASM"
"CAD Source","NX"
"CAD_PARTNAME","Mounting_Base-ASM"
"DefaultModelViewCADTag","1969"
"DefaultModelViewNGID","\0\0"
"ID","001"
"JT_PMI_CONTENT_HINT","EmptyModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"NOMENCLATURE","ZB_Fuss_horizontal"
"NOMENCLATURE","ZB_Fuss_horizontal"
"NOMENCLATURE_EN"
"NOMENCLATURE_EN"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_Area","0"
"NX_Area","0"
"NX_AreaSource","From Design"
"NX_AreaSource","From Design"
"NX_Arrangement","Arrangement 1"
"NX_Density","0"
"NX_Density","0"
"NX_DensitySource","From Design"
"NX_DensitySource","From Design"
"NX_Mass","0"
"NX_Mass","0"
"NX_MassSource","From Design"
"NX_MassSource","From Design"
"NX_MaterialMissingAssignments","TRUE"
"NX_MaterialMissingAssignments","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"NX_Volume","0"
"NX_Volume","0"
"NX_VolumeSource","From Design"
"NX_VolumeSource","From Design"
"NX_Weight","0"
"NX_Weight","0"
"NX_WeightSource","From Design"
"NX_WeightSource","From Design"
"Name","Mounting_Base-ASM"
"Name","Mounting_Base-ASM"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","ASM"
"RNI_PARTTYPE","JT"
"Startpart_Name","daimler_startpart_assembly_mm.prt"
"Startpart_Name","daimler_startpart_assembly_mm.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Mounting_Base-ASM.asm;51;22:"
"00_Toggle_Clamp-ASM/Mounting_Base-ASM/Base_Braket.1"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Base_Braket"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Basishalterung"
"NOMENCLATURE","Basishalterung"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","FALSE"
"NX_MaterialMultipleAssigned","FALSE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Base_Braket"
"Name","Base_Braket"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Base_Braket.asm;51;118:"
"00_Toggle_Clamp-ASM/Mounting_Base-ASM/Base_Braket.1/BASE_BRAKET_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.5318247079849243"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","6.367158119601751 7.749367871315755 18.19999999999998"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.02174408012677392"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","3.587760304643615 2.861758377472138 1.4893936084587 -0.3691032445053686 2.830128257044297e-15 -7.026180314554431e-15"
"CAD_SURFACE_AREA","2762.558796976576"
"CAD_VOLUME","2777.38"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 969696"
"MAT_02_REGULATION_TYPE","ASTM"
"MAT_03_REGULATION_NUMBER","A1008"
"MAT_04_LEGAL_AUTHORITY_REGULATION","ASTM"
"MAT_05_ISSUE_DATE_REGULATION","2024-02"
"MAT_06_SHORT_NAME","AISI 1008"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","none"
"MAT_08_ADDITIONAL INFORMATION","UNS G10080 / CRS C-1008"
"MAT_09_DEVIATION_REGULATION","none"
"MAT_10_DEVIATION_REGULATION_CODE","none"
"MAT_11_FURTHER_REGULATIONS","none"
"NX_Material","Steel"
"Name","BASE_BRAKET_GEO"
"Name","BASE_BRAKET_GEO"
